code,product_name,brands,categories,energy-kcal_100g,carbohydrates_100g,sugars_100g,fiber_100g,proteins_100g,fat_100g,saturated-fat_100g,salt_100g,nova_group,nutriscore_grade,ingredients_text,url,last_modified_t
8901764032912,Sprite,"Coca-Cola, sprite","Sodas, Sweetened beverages",49,12.2,11.7,,0,0,0,0.02525,4,e,"CARBONATED WATER, SUGAR, ACIDITY REGULATORS (330, 331(iii)), PRESERVATIVE (211), SWEETENER(960), FLAVOURS (NATURAL FLAVORING SUBSTANCES).",https://in.openfoodfacts.org/product/8901764032912/sprite,1774247795
8906010500023,POTATO WAFERS,Balaji,"Appetizers, POTATO WAFERS",,53.4,0.8,7.2,7.7,32.9,15.7,962.5,3,e,"POTATO (89%), EDIBLE VEGETABLE OIL (PALMOLEIN), EDIBLE COMMON SALT (0.4%).",https://in.openfoodfacts.org/product/8906010500023/potato-wafers-balaji,1744093459
5999884034469,HELL,Hell,"Energy drink with sugar, Sweetened beverages",46,11,11,,0,0,0,0.5,4,e,"(BA) Bezalkohoho pazano piće se froidorid), Vitamin B2 (riboflavin) pide sa okusom om tuttifrutti, as kofeinom i sa dodanim vitaminima, Pasterizirano. Sastojci: vode, Seter, kiselina munaka tamin B3 (nikothamid), pantotenska kiselina vitamin B5 (kalcijum D-pantothenate), Vitamin B6 (pirido d opkald (min. 0,3%); taurin (0,38%); regulator kiselosti (natrijevi citrati); kofein (0,03%); aroma; Soja (amonijak karamela, vitamini min B12 (clanokobalamin) VISOKI SADRZAJ KOFEINA. Ne preporučuje se za djecu, djecu, vonio (kofein: 32 mg/100 ml). Jedna limenka sadrži približnu količinu kofeina kao jedna sojice espressente dan mjesec godina) pogledajte dno limenke. Cuvati na hladnom i suhom mjestu. jestu. Proizvod na kofein diabetičars Najbolje upotrijebis HELL ENERGY Magyarország Kf Madarska. Proizvedeno u Madarskoj. UVOZNIK TOISTRIBUTER ZABX SPAN Andrispy of 128, H-1062 Bug 798 49, 330,  (EB) Bebida no 4988 1000 Sarajevo, BA. Tel. +387 3 carbonatada, sabor tutti-frutti, con cafeína, con vitaminas añadidas, Pasteurizada.",https://in.openfoodfacts.org/product/5999884034469/hell-energy-drink-cl-25-cl,1775027926
7622202225512,Original Oreo,Cadbury,"Filled biscuits, Des",483,71.9,38.9,,5.2,19.6,9.7,1.05,4,e,"Refined Wheat Flour (Maida), Sugar, Fractionated Fat, Palmolein, Invert Sugar, Cocoa Solids (2%) Lening Agents 50g (i), 503(ii), Starch, lodised Salt, Emulsifies Naturetical Flavouring Substances. Allergen Inition Contains Wheat, Sulphite, Soy. May Contain and Barley. T&C apply €40 e 2025/7/18 21:04",https://in.openfoodfacts.org/product/7622202225512/original-oreo-cadbury,1778826249
8901058000290,maggi,Nestlé,"Instant noodles, Instant Noodles with Seasoning",,,,,,,,,4,e,"NOODLES: Refined wheat flour (Maida), Palm oil, lodized salt, Wheat gluten, Thickeners (508 & 412). Acidity regulators (501(i) & 500(i)) and Humectant (451(i)). MASALA TASTEMAKER®: Mixed spices (25.6%) (Onion powder, Coriander powder, Turmeric powder, Red chilli powder, Garlic powder, Cumin powder, Aniseed powder, Ginger powder, Fenugreek powder, Black pepper powder, Clove powder, Green cardamom powder & Nutmeg powder), Refined wheat flour (Maida), Hydrolysed groundnut protein, Sugar, Palm oil, Starch, lodized salt, Thickener (508), Flavour enhancer (635), Toasted onion flakes, Acidity regulator (330). Colour (150d), Mineral and Wheat gluten. Allergen Note: Contains Wheat & Nut. May contain Milk, Mustard, Oats And Soy.",https://in.openfoodfacts.org/product/8901058000290/maggi-nestle,1776774082
8904043901015,Tata Salt,Tata,"Table salts, Groceries",0,0,0,0,0,0,0,0,2,not-applicable,"Edible Common Salt, Potassium Iodate (2mg) and Anticaking Agent (INS 536)",https://in.openfoodfacts.org/product/8904043901015/tata-salt,1779709531
5000108478119,Quaker White Oats,Quaker,Rolled oats,374,60,1.1,9,11,8,1.5,0,1,a,100% flocons d'avoine,https://in.openfoodfacts.org/product/5000108478119/quaker,1781162567
3948764032912,Sprite,"Coca-Cola, Sprite",Sodas,,,,,,,,,,unknown,Sprite,https://in.openfoodfacts.org/product/3948764032912/sprite,1774109000
8901063092853,Good Day cashew cookie,Britannia,Biscuits,504,65,22,,7,24,11,0.545,4,e,"REFINED WHEAT FLOUR, SUGAR, EDIBLE VEGETABLE OIL (PALM), SUGAR, CASHEW BUTS (4.5%), INTERESTERIFIED VEGETABLE FAT, COCOA SOLIDS (3%), INVERT SYRUP, MILK SOLIDS, BUTTER (0.6%) RAISING AGENTS [503(II), 500(II), IODISED SALT AND EMULSIFIER(322, 471, 472E). CONTAINS ADDED FLAVOURS [NATURE IDENTICAL AND ARTIFICIAL FLAVOURING SUBSTANCES - MILK AND VANILLA]",https://in.openfoodfacts.org/product/8901063092853/good-day-cashew-cookie-britannia,1774654537
8906017290040,Bisleri 1ltr MADE IN INDIA,Bisleri,Waters,0,0,0,0,0,0,0,0,1,b,"TREATED WATER, MINERALS (CALCIUM CHLORIDE, MAGNESIUM SULPHATE, POTASSIUM BICARBONATE).",https://in.openfoodfacts.org/product/8906017290040/bisleri-1ltr-made-in-india,1774044769
3948764042911,thums up,thumsup,"Colas, Sweetened beverages",39,9.7,9.5,0,0,0,0,0.055,,e,,https://in.openfoodfacts.org/product/3948764042911/thums-up-thumsup,1774649437
8901719129988,Happy happy - Parl,Parle,"Biscuits, Happy happy biscuit",469,75.2,31,0,6.1,15.9,8.6,0,4,e,"REFINED WHEAT FLOUR(MAIDA), SUGAR, REFINED PALM OIL, CHOCO CHIPS(8.4%), [SUGAR, EDIBLE VEGETABLE FAT (HYDROGENATED OILS), COCOA SOLIDS, DEXTROSE, EMULSIFIER (SOY LECITHIN) AND ARTIFICIAL FLAVOURING SUBSTANCES (VANILLA)], INVERT SUGAR SYRUP, COCOA SOLIDS (0.5%), IODISED SALT, RAISING AGENTS [503 (ii), 500 (ii)] AND EMULSIFIER OF VEGETABLE ORIGIN (472e)
CONTAINS PERMITTED NATURAL FOOD COLOURS [ 150c, 150d ] AND ADDED FLAVOUR (ARTIFICIAL FLAVOURING SUBSTANCES - CHOCOLATE).",https://in.openfoodfacts.org/product/8901719129988/happy-happy-parl-parle,1774255587
7622202334009,dairy milk,"Cadbury, Dairy Milk",Milk chocolates,525,62.6,58.8,0,6.8,27.9,18.7,0.2675,,e,,https://in.openfoodfacts.org/product/7622202334009/dairy-milk,1772719779
8901491100519,Kurkure,Kurkure,"Crisps, Namkeen",557,57.7,2.2,0,6,33.7,7.7,1.99,4,e,"Cereal Products (66%) (Rice Meal (43.5%), Corn Meal (23%)), Edible Vegetable Oil (Palmolein),*Seasoning (~Spices and Condiments, lodised Salt, Sugar, Flavour (Natural and Nature Identical Flavouring Substances), Black Salt, Tomato Powder, Acidity Regulators (330, 296, 334), Colour(160c), Maltodextrin) , Gram Meal (0.5%).",https://in.openfoodfacts.org/product/8901491100519/kurkure,1781443344
8901030921667,kissan,Kissan,"Ketchup, Tomato & Chill Ketchup",133.333333333333,30.6666666666667,29.3333333333333,0.666666666666667,1.33333333333333,0.666666666666667,0,2.36666666666667,4,e,"WATER, TOMATO PASTE* (28%), SUGAR, IODISED SALT, ACIDITY REGULATOR - E260, STABILIZERS - E1422, E415, PRESERVATIVE - E211, ONION POWDER, GARLIC POWDER, SPICES AND CONDIMENTS.",https://in.openfoodfacts.org/product/8901030921667/kissan,1770437300
8901764092206,Maaza,"Mazza, The Coca-Cola Company","Juices and nectars, juice",63,15.8,14.9,,0,0,,0.06225,4,e,"WATER, MANGO PULP (19.5%), SUGAR, ACIDITY REGULATORS (330, 331(iii)), ANTIOXIDANT (300), PRESERVATIVE (202), COLOUR (110), MANGO FLAVOURS (NATURAL, NATURE-IDENTICAL & ARTIFICIAL FLAVOURING SUBSTANCES).",https://in.openfoodfacts.org/product/8901764092206/maaza-mazza,1782017935
8901030535895,Bru Instant Coffee,Bru,"Coffees, Instant coffees",,,,,,,,,,unknown,"INSTANT COFFEE-CHICORY MIXTURE 
COFFEE 70% 
CHICORY 30%",https://in.openfoodfacts.org/product/8901030535895/bru-instant-coffee,1744309899
8901764082405,Kinley Mineral Water 1ltr,Kinley,Waters,0,0,0,,0,0,0,0.00025,1,b,"Treated Water, Salts of Sodium and Magnesium",https://in.openfoodfacts.org/product/8901764082405/kinley-mineral-water-1ltr,1748659868
8901030897542,kissan fresh tomato,Kissan,Tomato Ketchup,133,31,29.2,0.6,1.1,0.4,0.03,2.37,4,e,"water, tomato paste (28%), sugar, iodised salt, acidity regulator-E260, stabilizers - E1422, E415, Preservetive - E211, Onion power, garlic powder, spices and condiments.",https://in.openfoodfacts.org/product/8901030897542/kissan-fresh-tomato,1769938117
8906010500337,Aloo Sev,Balaji,"Snack Mixes, indian",,,,,,,,,,unknown,Ok,https://in.openfoodfacts.org/product/8906010500337/aloo-sev-balaji,1782332810
8901063029255,Jimjam 57g (57),Britannia,Biscuits,483,73,32.9,0,5,19,9.5,0,4,d,"REFINED WHEAT FLOUR (MAIDA), SUGAR (24%), REFINED PALM OIL & INTERESTERIFIED VEGETABLE FAT, INVERT SUGAR SYRUP, DEXTROSE, MILK PRODUCTS (MILK SOLIDS & SWEETENED CONDENSED MILK), EDIBLE MAIZE STARCH, MALTODEXTRIN, FRUIT PRODUCTS (0.7%) (APPLE JUICE CONCENTRATE, BANANA POWDER & PLUM JUICE CONCENTRATE), IODISED SALT, EMULSIFIERS [322(i) & 471], RAISING AGENTS [503(ii) & 500(ii)], NATURE IDENTICAL AND ARTIFICIAL (MIXED FRUIT, VANILLA & BUTTER) FLAVOURING SUBSTANCES, ACIDITY REGULATORS (330 & 331), GELLING AGENT (440) AND COLOUR (122). (Numbers in brackets as per International Numbering System) CONTAINS WHEAT, MILK AND SOYA. ydrate-73g, of which Total 31 Total Fat-19g/141 no unsaturated fatty acids-7.29 fss Lic. No. 10015 100120260N For Mfg unit address & Lic. No. read the last two characters of CWALIOR 474005, MADHYA PRADESH Lic. No. the &quot;Lot No. and see address panel. 06-1.8. MANGHARAM FOODS 01129",https://in.openfoodfacts.org/product/8901063029255/jimjam-57g-57-britannia,1775224520
8901262010016,Amul Pasteurized Butter,Amul,Butters,714.28571,0,0,0,0,78.57143,50,2.05357,4,e,"Butter, common salt. CONTAINS PERMITTED NATURAL COLOUR [ANNATTO]",https://in.openfoodfacts.org/product/8901262010016/amul-pasteurized-butter,1748535904
8901764042904,Thumsup,Coca-Cola,Sodas,39,9.7,9.5,0,0,0,0,0.055,,e,,https://in.openfoodfacts.org/product/8901764042904/thumsup-coca-cola,1776310644
8901262200196,Amul Masti Spiced Buttermilk 200ml,Amul,"Beverages, Milks, Buttermilks",28.5,1.8,1.8,,1.5,1.5,0.95,0.625,4,c,"Milk solids, water, iodised salt, spices & condiments (1%), stabilizer [460(i)]. Allergen Information: Contains milk.",https://in.openfoodfacts.org/product/8901262200196/amul-masti-spiced-buttermilk-200ml,1782402724
8906010502119,Chataka pataka,Balaji,"Crisps, Chataka pataka",551,55.5,1,1,6.8,32.7,15,1,,d,,https://in.openfoodfacts.org/product/8906010502119/chataka-pataka-balaji,1771337977
5000354908248,Original Custard powder,Bird's,"Dessert mixes, Custards and pastry creams, Custard powder",,,,,,,,,4,b,"Maize Starch, Salt, Colour (Annatto Norbixin), Flavouring.",https://in.openfoodfacts.org/product/5000354908248/original-custard-powder-bird-s,1780833958
8901764032707,Sprite,Coca Cola,"Artificially sweetened beverages, Sodas, Still fruit soft drink with reduced sugar and with 10-50% of fruit juice, Sweetened beverages",40,10,9.8,,0,0,,0.035,4,e,"CARBONATED WATER, SUGAR, ACIDITY REGULATORS (330,331(ii)), PRESSERVATIVE (211) & SWEETENER (960).",https://in.openfoodfacts.org/product/8901764032707/sprite-coca-cola,1763551738
8906010502294,Flaming hot nachos,,Crisps,557,57,0.1,,9,30.9,14,1.79,4,e,"CORN (74%), EDIBLE VEGETABLE OIL (PALMOLEIN, RICE BRAN), EDIBLE COMMON SALT, CHILLI POWDER, BLACK SALT, MALTODEXTRIN, DEHYDRATED VEGETABLE POWDER (GARLIC, ONION, LEMON), HYDROLYZED VEGETABLE PROTEIN (SOYA), ACIDITY REGULATOR (INS 330), FLAVOUR ENHANCER (INS 627, INS 631), YEAST EXTRACT, OREGANO, ANTICAKING AGENT (INS 551), NATURAL & NATURE IDENTICAL FLAVOURING SUBSTANCES (CHILLI, LEMON), PAPRIKA EXTRACT (INS 160C).",https://in.openfoodfacts.org/product/8906010502294/flaming-hot-nachos,1774645299
8906010500078,Balaji Farali Chivda,Balaji Namkeen,Snacks,589,8,8,7.6,15.2,38.9,14,1.01,3,d,"POTATO (75%) ROASTED PEANUT (12%), EDIBLE VEGETABLE OIL, SUGAR, ROCK SALT, SPICES & CONDIMENTS (CHILLI, TURMERIC, DRY MANGO, CLOVE, CAROM SEED, CARDAMOM NUTMEG, MACE, BAY LEAVES).",https://in.openfoodfacts.org/product/8906010500078/balaji-farali-chivda-balaji-namkeen,1772994248
8901491366052,Puffcorn,Kurkure,"Crackers (Appetizers), Corn chips, Puffed salty snacks",555,56.2,1,,6,34.5,16,2.23,4,e,"Cereal Products (67%) (Corn Meal (53%). Rice Meal), Edible Vegetable Oil (Palmolein), ++Seasoning (Sugar, lodised Salt, Maltodextrin, &quot;Spices and Condiments, Milk Solids, Cheese, Salt Substitute (Potassium Chloride), Flavour (Natural and Nature Identical Flavouring Substances), Flavour Enhancers (627, 631), Acidity Regulators (296, 330), Emulsifying & Stabilising Agent (331 (iii), 471, 327), Gram Meal, Firming Agent (170(i)), lodised Salt. **As flavouring agent. ~Contains Onion and Garlic ALLERGEN ADVICE: Contains Soy, Milk, Wheat",https://in.openfoodfacts.org/product/8901491366052/puffcorn-kurkure,1778826478
8901719135248,Krackjack,Parle,Biscuits,489,70.5,19.6,,6.8,19.9,9.4,0.9275,4,e,"REFINED WHEAT FLOUR (MAIDA), REFINED OILS (PALMOLEIN AND PALM), SUGAR (19.1%), RAISING AGENTS [ 503 (ii), 10 (ii), 341 (i) ], INVERT SUGAR SYRUP, IODISED SALT(0.9%) YEAST, ACIDITY REGULATORS [270,296], FLOUR TREATMENT AGENTS [223,1101 (ii),1100(i)], EMULSIFIER OF VEGETABLE ORIGIN [472e] CONTAINS ADDED FLAVOURS (ARTIFICIAL FLAVOURING SUBSTANCE-VANILLA, BUT ER)",https://in.openfoodfacts.org/product/8901719135248/krackjack-parle,1776016818
8906010501570,Balaji Wafers Crunchex,Balaji,"Crisps, Salty snacks made from potato, Kurkure",545,55,3.8,9.3,7.5,30.7,14.4,0.0024175,4,d,"POTATO (84%), EDIBLE VEGETABLE OIL (CONTAINS ONE OR MORE OF THE FOLLOWINGS: PALMOLEIN, GROUNDNUT), **SEASONING [SUGAR, MALTODEXTRIN, SALT, SPICES & CONDIMENTS (CHILLI (0.5%), PEPPER), DEHYDRATED VEGETABLE POWDER (ONION, GARLIC, TOMATO), BLACK SALT, ACIDITY REGULATOR (INS 330, INS 296, INS 334), MILK SOLIDS (0.1%), HYDROLYZED VEGETABLE PROTEIN SOYA), ANTICAKING AGENT (INS 551), FLAVOUR ENHANCER (INS 627, INS 631) FLAVOUR (NATURAL & NATURE IDENTICAL FLAVOURING SUBSTANCES), PAPRIKA EXTRACT (INS 160C), STABILIZER (INS 340), EMULSIFIER (INS 470)]",https://in.openfoodfacts.org/product/8906010501570/balaji-wafers-crunchex,1764429943
8996001312506,Malkist Cheese Flavoured Crunchy Layered Cracker Biscuits,Mayora,"Biscuits, Crackers (Appetizers), cream-biscuit",491,63.7,16.5,,7.7,22.8,15.3,1.3575,4,e,"Refined Wheat Flour Edible Vegetable Oil (Palmolein) Sugar (15.8%), Whey Powder, Glucose Syrup, Milk Solids (1.67%)(SMP), Cheese Powder (Cheese, Maltodextrin)(1.62%), Tapioca Starch, Leavening Agent (E503(ii), E500(ii)), Edible Common Salt, Baker's Yeast, Malt Extract (0.42%), Butter, Artificial Flavouring Substance (Cheese), Emulsifier (Soy Lecithin E322(i)), Vitamin Premix (Thiamine Mononitrate, Riboflavin, Pyridoxine Hydrochloride, Cyanocobalamin), Permitted Synthetic Food Colour (E102, E110).",https://in.openfoodfacts.org/product/8996001312506/malkist-cheese-flavoured-crunchy-layered-cracker-biscuits-mayora,1779091141
8901595862962,Schezwan Chutney,Ching's Secret,Schezean Chutney,177,20,10,5,0,2,0,16.8875,4,e,"Water, Sunflower Oil, Sugar, Ginger, Salt, Chilli, Garlic, Onion, Corn Starch, Flavour Enhancer (E635), Thickener (E1422), Acidity Regulator (E260), Spices (Whte Pepper, Schezwan Pepper), Preservatives (E202, E211). Celery, Soy Sauce Powder (Soybean, Wheat, Salt).",https://in.openfoodfacts.org/product/8901595862962/schezwan-chutney-ching-s-secret,1780259211
8901058005233,Kitkat mini chocolate coated wafer,"KitKat, Nestle nutrition","Chocolate candies, Bars, Chocolate biscuits, Dark chocolate bar",438,47.4,35.1,0,6.4,24.8,24.5,0.2435,4,e,"Sugar, Milk Solids. Fractionated vegetable Fat, Hydrogenated Vegetable fats, Refined Wheat flour (Maida), Cocoa solids (4.5%), Emulsifier (Soya lecithin), Yeast, Raising agent, Artificial flavouring substance (vanilla), Iodised salt, Flour treatment agent (516) and Nature Identical flavoring substance",https://in.openfoodfacts.org/product/8901058005233/kitkat-mini-chocolate-coated-wafer,1771746671
8901063023901,Marie Gold,Britannia,"Biscuits, Snack biscuit with fruits filling",445,78.9,21.9,,8.4,10.7,5.2,0.7975,4,e,"REFINED WHEAT FLOUR (MAIDA)(73%), SUGAR, REFINED PALM OIL, INVERT SUGAR SYRUP, MILK SOLIDS, RAISING AGENTS [503(ii) & 500 (ii)], IODIZED SALT, EMULSIFIER(472e), CALCIUM SALT, DOUGH CONDITIONER(223), VITAMINS*, FERROUS SALT AND POTASSIUM IODATE. CONTAINS PERMITTED NATURAL COLOUR (150d) AND ADDED FLAVOURS NATURE IDENTICAL & ARTIFICIAL (MILK & VANILLA) FLAVOURING SUBSTANCES] (Numbers in brackets as per International Numbering System) CONTAINS WHEAT, MILK AND SULPHITE.",https://in.openfoodfacts.org/product/8901063023901/marie-gold-britannia,1767800563
